ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
516475848,2025-10-21T10:12:16.364000,2025-10-21T10:15:29.187000,buy,0.02,0.02,XAUUSD,4256.87,4254.37,4254.37,,0,0,-5,,,sl
516321760,2025-10-21T08:12:48.837000,2025-10-21T08:12:49.292000,buy,0.03,0.03,XAUUSD,4270.415,4268.331,4268.915,,0,0,-6.26,,,sl
516315864,2025-10-21T08:12:26.771000,2025-10-21T08:12:49.240000,buy,0.02,0.02,XAUUSD,4271.415,4267.554,4268.915,,0,0,-7.72,,,sl
516308036,2025-10-21T08:08:11.597000,2025-10-21T08:08:20.417000,buy,0.02,0.02,XAUUSD,4272.83,4269.446,4270.33,,0,0,-6.77,,,sl
516303231,2025-10-21T08:05:23.888000,2025-10-21T08:08:20.414000,buy,0.02,0.02,XAUUSD,4271.545,4269.446,4270.33,,0,0,-4.2,,,sl
515962843,2025-10-21T06:01:11.728000,2025-10-21T07:32:17.748000,buy,0.03,0.03,XAUUSD,4318.457,4319.52,4319.52,4351.816,0,0,3.19,,,sl
515970933,2025-10-21T06:01:05.710000,2025-10-21T07:32:17.714000,buy,0.02,0.02,XAUUSD,4319.51,4319.52,4319.52,4372.229,0,0,0.02,,,sl
515952237,2025-10-21T05:36:51.387000,2025-10-21T05:38:20.633000,buy,0.03,0.03,XAUUSD,4319.495,4317.795,4317.795,,0,0,-5.1,,,sl
515941889,2025-10-21T05:33:50.946000,2025-10-21T05:34:01.037000,buy,0.03,0.03,XAUUSD,4325.648,4322.707,4323.98,4350.398,0,0,-8.82,,,sl
515937533,2025-10-21T05:32:04.995000,2025-10-21T05:32:41.482000,buy,0.03,0.03,XAUUSD,4326.835,4325.285,4325.285,,0,0,-4.65,,,sl
515933582,2025-10-21T05:31:05.618000,2025-10-21T05:31:18.030000,buy,0.03,0.03,XAUUSD,4329.02,4326.635,4327.351,,0,0,-7.15,,,sl
515923844,2025-10-21T05:30:11.215000,2025-10-21T05:30:28.949000,buy,0.03,0.03,XAUUSD,4331.11,4329.111,4329.45,4381.592,0,0,-6,,,sl
515906280,2025-10-21T05:15:50.323000,2025-10-21T05:18:27.953000,buy,0.04,0.04,XAUUSD,4332.684,4331.36,4331.36,4350.817,0,0,-5.3,,,sl
515901248,2025-10-21T05:13:42.600000,2025-10-21T05:14:43.638000,buy,0.04,0.04,XAUUSD,4332.842,4331.642,4331.642,,0,0,-4.8,,,sl
515892757,2025-10-21T05:09:52.741000,2025-10-21T05:12:07.797000,buy,0.03,0.03,XAUUSD,4334.58,4333.08,4333.08,,0,0,-4.5,,,sl
515868363,2025-10-21T05:05:56.118000,2025-10-21T05:06:24.255000,buy,0.03,0.03,XAUUSD,4338.783,4337.118,4337.118,4364.3,0,0,-5,,,sl
515854990,2025-10-21T04:42:10.462000,2025-10-21T04:51:04.262000,buy,0.03,0.03,XAUUSD,4340.176,4338.676,4338.676,4350.839,0,0,-4.5,,,sl
515846770,2025-10-21T04:38:27.102000,2025-10-21T04:40:30.432000,buy,0.03,0.03,XAUUSD,4341.455,4339.393,4339.955,,0,0,-6.19,,,sl
515838703,2025-10-21T04:28:49.507000,2025-10-21T04:30:17.465000,buy,0.03,0.03,XAUUSD,4343.4,4341.568,4341.9,,0,0,-5.5,,,sl
515827769,2025-10-21T04:14:32.082000,2025-10-21T04:23:00.301000,buy,0.03,0.03,XAUUSD,4344.093,4342.66,4342.66,4352.115,0,0,-4.3,,,sl
515733881,2025-10-21T02:50:14.313000,2025-10-21T04:23:00.256000,buy,0.01,0.01,XAUUSD,4337.105,4342.646,4342.646,4352.105,0,0,5.54,,,sl
515730449,2025-10-21T02:49:16.620000,2025-10-21T02:49:36.523000,buy,0.02,0.02,XAUUSD,4339.925,4337.425,4337.425,,0,0,-5,,,sl
515694415,2025-10-21T02:35:27.152000,2025-10-21T02:39:10.342000,buy,0.02,0.02,XAUUSD,4341.235,4338.446,4338.735,4353.735,0,0,-5.58,,,sl
515262796,2025-10-20T17:36:11.816000,2025-10-20T18:02:24.988000,buy,0.01,0.02,XAUUSD,4338.803,4347.822,4339.098,4370.294,0,0,9.02,,,user
515262796,2025-10-20T17:36:11.816000,2025-10-20T17:49:22.618000,buy,0.01,0.02,XAUUSD,4338.803,4346.453,4339.098,4370.294,,0,7.65,,,user
515259968,2025-10-20T17:34:08.473000,2025-10-20T17:35:37.533000,buy,0.02,0.02,XAUUSD,4339.896,4338.002,4338.396,,0,0,-3.79,,,sl
515255881,2025-10-20T17:30:54.443000,2025-10-20T17:33:08.225000,buy,0.02,0.02,XAUUSD,4341.522,4339.516,4339.794,,0,0,-4.01,,,sl
515153824,2025-10-20T16:06:51.227000,2025-10-20T17:18:58.394000,sell,0.02,0.02,XAUUSD,4349.62,4341.1,4352.02,4341.1,0,0,17.04,,,tp
515072157,2025-10-20T15:21:57.596000,2025-10-20T17:18:58.394000,sell,0.02,0.02,XAUUSD,4353.6,4341.1,4356.1,4341.1,0,0,25,,,tp
515060212,2025-10-20T15:17:35.333000,2025-10-20T15:18:06.035000,sell,0.02,0.02,XAUUSD,4349.198,4351.698,4351.698,,0,0,-5,,,sl
515035465,2025-10-20T15:09:11.237000,2025-10-20T15:10:07.288000,sell,0.02,0.02,XAUUSD,4339.94,4342.44,4342.44,4321.701,0,0,-5,,,sl
515020190,2025-10-20T15:02:12.145000,2025-10-20T15:03:00.755000,sell,0.02,0.02,XAUUSD,4335.365,4338.942,4337.865,4322.865,0,0,-7.15,,,sl
514997569,2025-10-20T14:51:28.711000,2025-10-20T14:59:21.671000,sell,0.02,0.02,XAUUSD,4332.31,4334.81,4334.81,4322.26,0,0,-5,,,sl
514938074,2025-10-20T14:25:56.731000,2025-10-20T14:47:02.560000,sell,0.02,0.02,XAUUSD,4332.27,4332.26,4332.26,4301.354,0,0,0.02,,,sl
514902159,2025-10-20T14:12:26.583000,2025-10-20T14:15:11.430000,sell,0.02,0.02,XAUUSD,4315.2,4317.7,4317.7,4292.641,0,0,-5,,,sl
514832616,2025-10-20T13:46:36.833000,2025-10-20T13:59:23.226000,buy,0.02,0.02,XAUUSD,4305.138,4302.345,4302.628,4355.228,0,0,-5.59,,,sl
512609381,2025-10-17T19:17:17.995000,2025-10-17T19:19:13.764000,buy,0.02,0.02,XAUUSD,4219.37,4216.87,4216.87,4244.911,0,0,-5,,,sl
512219813,2025-10-17T15:20:38.317000,2025-10-17T15:35:00.299000,buy,0.01,0.01,XAUUSD,4234.672,4254.672,4230.475,4254.672,0,0,20,,,tp
512007807,2025-10-17T14:01:56.322000,2025-10-17T14:02:48.300000,buy,0.01,0.01,XAUUSD,4261.925,4257.925,4257.925,,0,0,-4,,,sl
509804132,2025-10-16T15:06:02.065000,2025-10-16T15:06:24.934000,sell,0.02,0.02,XAUUSD,4265.9,4267.9,4267.9,4248.251,0,0,-4,,,sl
509462026,2025-10-16T13:19:44.470000,2025-10-16T13:22:10.298000,sell,0.02,0.02,XAUUSD,4249.37,4251.745,4251.47,4215.4,0,0,-4.75,,,sl
509512626,2025-10-16T12:55:08.963000,2025-10-16T13:01:13.572000,sell,0.03,0.03,XAUUSD,4239.431,4241.008,4240.755,4215.378,0,0,-4.73,,,sl
509451577,2025-10-16T12:35:22.983000,2025-10-16T12:35:36.076000,sell,0.02,0.02,XAUUSD,4247.008,4248.788,4248.52,,0,0,-3.56,,,sl
509443337,2025-10-16T12:34:28.473000,2025-10-16T12:34:36.331000,sell,0.03,0.03,XAUUSD,4246.776,4248.066,4248.066,4211.81,0,0,-3.87,,,sl
509448244,2025-10-16T12:34:10.870000,2025-10-16T12:34:36.185000,sell,0.02,0.02,XAUUSD,4246.18,4248,4248,,0,0,-3.64,,,sl
509440492,2025-10-16T12:31:38.696000,2025-10-16T12:33:04.352000,sell,0.03,0.03,XAUUSD,4244.25,4245.822,4245.51,4211.876,0,0,-4.72,,,sl
509424212,2025-10-16T12:22:13.470000,2025-10-16T12:23:20.528000,buy,0.03,0.03,XAUUSD,4240.223,4238.797,4239.223,,0,0,-4.28,,,sl
508212042,2025-10-15T20:02:37.343000,2025-10-15T20:20:05.842000,sell,0.02,0.02,XAUUSD,4212.05,4206.886,4213.75,4206.886,0,0,10.33,,,tp
508159287,2025-10-15T18:48:30.197000,2025-10-15T19:20:57.880000,buy,0.01,0.02,XAUUSD,4196.353,4211.353,4196.363,4211.353,0,0,15,,,tp
508159287,2025-10-15T18:48:30.197000,2025-10-15T19:03:23.454000,buy,0.01,0.02,XAUUSD,4196.353,4204.606,4196.363,4211.353,,0,8.26,,,user
508076013,2025-10-15T17:13:22.851000,2025-10-15T17:13:35.328000,buy,0.02,0.02,XAUUSD,4188.063,4186.063,4186.063,,0,0,-4,,,sl
508040487,2025-10-15T16:43:01.658000,2025-10-15T17:12:21.403000,buy,0.02,0.02,XAUUSD,4191.8,4189.8,4189.8,4213.681,0,0,-4,,,sl
507886046,2025-10-15T15:25:12.105000,2025-10-15T15:40:53.339000,sell,0.02,0.02,XAUUSD,4202,4194.87,4194.494,4184.28,0,0,14.26,,,sl
507550419,2025-10-15T13:02:41.579000,2025-10-15T14:03:59.180000,buy,0.02,0.02,XAUUSD,4183.158,4203.158,4183.169,4203.158,0,0,40,,,tp
507494068,2025-10-15T12:26:30.606000,2025-10-15T12:30:10.753000,buy,0.02,0.02,XAUUSD,4181.972,4179.128,4179.972,,0,0,-5.68,,,sl
507486387,2025-10-15T12:24:02.677000,2025-10-15T12:24:14.011000,buy,0.02,0.02,XAUUSD,4182.28,4180.28,4180.28,,0,0,-4,,,sl
507475433,2025-10-15T12:20:00.337000,2025-10-15T12:20:29.983000,buy,0.01,0.01,XAUUSD,4186.422,4182.112,4182.705,4210.41,0,0,-4.31,,,sl
503834974,2025-10-13T15:52:50.320000,2025-10-13T15:55:40.584000,sell,0.02,0.02,XAUUSD,4102.19,4104.19,4104.19,4081.672,0,0,-4,,,sl
503882770,2025-10-13T15:51:10.875000,2025-10-13T15:52:35.513000,sell,0.02,0.02,XAUUSD,4099.84,4101.34,4101.34,4081.543,0,0,-3,,,sl
503753646,2025-10-13T14:40:53.356000,2025-10-13T14:46:02.652000,sell,0.02,0.02,XAUUSD,4098.23,4099.73,4099.73,4081.768,0,0,-3,,,sl
503722378,2025-10-13T14:25:01.733000,2025-10-13T14:30:30.894000,sell,0.02,0.02,XAUUSD,4095.436,4097.265,4097.265,,0,0,-3.66,,,sl
503677489,2025-10-13T14:04:58.184000,2025-10-13T14:23:57.176000,sell,0.02,0.02,XAUUSD,4095.17,4096.92,4096.92,4081.68,0,0,-3.5,,,sl
503663022,2025-10-13T13:55:51.974000,2025-10-13T14:00:46.958000,sell,0.02,0.02,XAUUSD,4095.047,4096.29,4096.047,4070.047,0,0,-2.49,,,sl
503654556,2025-10-13T13:51:23.866000,2025-10-13T13:54:46.470000,sell,0.02,0.02,XAUUSD,4092.975,4094.975,4094.975,,0,0,-4,,,sl
503599847,2025-10-13T13:48:46.392000,2025-10-13T13:50:27.542000,sell,0.01,0.01,XAUUSD,4091.17,4093.67,4093.67,,0,0,-2.5,,,sl
503593637,2025-10-13T13:30:44.329000,2025-10-13T13:50:27.338000,sell,0.01,0.01,XAUUSD,4089.67,4093.67,4093.67,4066.291,0,0,-4,,,sl
503564366,2025-10-13T13:23:17.667000,2025-10-13T13:24:27.256000,sell,0.02,0.02,XAUUSD,4088.26,4090.26,4090.26,4060.008,0,0,-4,,,sl
503494335,2025-10-13T13:06:00.635000,2025-10-13T13:09:52.371000,sell,0.01,0.01,XAUUSD,4084.58,4086.08,4086.08,4060.075,0,0,-1.5,,,sl
503492674,2025-10-13T13:05:12.151000,2025-10-13T13:09:52.365000,sell,0.01,0.01,XAUUSD,4083.58,4086.08,4086.08,4060.1,0,0,-2.5,,,sl
501108679,2025-10-10T15:36:09.334000,2025-10-10T16:05:28.127000,sell,0.01,0.01,XAUUSD,4020.116,3990.116,4023.183,3990.116,0,0,30,,,tp
501070610,2025-10-10T15:23:25.815000,2025-10-10T15:24:22.648000,sell,0.01,0.01,XAUUSD,4010.37,4014.37,4014.37,,0,0,-4,,,sl
501035456,2025-10-10T15:10:06.252000,2025-10-10T15:17:04.538000,sell,0.01,0.01,XAUUSD,4010.036,4013.036,4013.036,,0,0,-3,,,sl
501030797,2025-10-10T15:08:38.503000,2025-10-10T15:09:19.026000,sell,0.02,0.02,XAUUSD,4008.691,4011.199,4011.191,3996.58,0,0,-5.02,,,sl
501001516,2025-10-10T15:06:01.662000,2025-10-10T15:06:10.552000,sell,0.01,0.01,XAUUSD,4003.125,4007.125,4007.125,,0,0,-4,,,sl
500938742,2025-10-10T15:00:04.339000,2025-10-10T15:05:33.872000,sell,0.01,0.01,XAUUSD,3995,3998.74,3998.5,3944.434,0,0,-3.74,,,sl
500970884,2025-10-10T14:49:21.762000,2025-10-10T14:58:20.086000,sell,0.02,0.02,XAUUSD,3986.722,3989.023,3988.722,3944.338,0,0,-4.61,,,sl
500957647,2025-10-10T14:37:56.681000,2025-10-10T14:40:21.700000,sell,0.01,0.01,XAUUSD,3985.37,3988.633,3988.37,3944.379,0,0,-3.26,,,sl
499213137,2025-10-09T14:53:15.493000,2025-10-09T16:34:20.694000,sell,0.01,0.03,XAUUSD,4026.721,4006.451,4029.384,4006.451,0,0,20.27,,,tp
499213137,2025-10-09T14:53:15.493000,2025-10-09T15:30:01.884000,sell,0.02,0.03,XAUUSD,4026.721,4016.388,4029.384,4006.451,,0,20.66,,,user
499194829,2025-10-09T14:45:52.030000,2025-10-09T14:48:10.903000,sell,0.03,0.03,XAUUSD,4013.165,4015.83,4015.83,4002.472,0,0,-7.99,,,sl
499151561,2025-10-09T14:27:07.239000,2025-10-09T14:29:49.424000,buy,0.02,0.02,XAUUSD,4011.3,4007.3,4007.3,4023.352,0,0,-8,,,sl
495482145,2025-10-07T14:14:55.439000,2025-10-07T14:33:55.008000,buy,0.01,0.01,XAUUSD,3971.919,3980.919,3971.929,3980.919,0,0,9,,,tp
495460640,2025-10-07T14:10:48.560000,2025-10-07T14:13:19.682000,buy,0.02,0.02,XAUUSD,3971.08,3969.58,3969.58,3983.479,0,0,-3,,,sl
495333777,2025-10-07T13:19:07.661000,2025-10-07T13:24:25.233000,sell,0.02,0.02,XAUUSD,3983.967,3977.965,3985.867,3977.965,0,0,12,,,tp
495319760,2025-10-07T13:13:13.724000,2025-10-07T13:18:39.333000,sell,0.02,0.02,XAUUSD,3983.865,3985.365,3985.365,3979.365,0,0,-3,,,sl
495302973,2025-10-07T13:05:02.426000,2025-10-07T13:07:38.406000,sell,0.02,0.02,XAUUSD,3981.76,3983.26,3983.26,3974.26,0,0,-3,,,sl
495291224,2025-10-07T12:59:36.192000,2025-10-07T13:02:38.550000,sell,0.02,0.02,XAUUSD,3979.148,3980.648,3980.648,3974.645,0,0,-3,,,sl
491564500,2025-10-03T16:04:20.949000,2025-10-05T22:15:44.747000,sell,0.01,0.01,XAUUSD,3889.51,3892.01,3892.01,,0,0,-2.5,,,sl
491304315,2025-10-03T15:27:50.111000,2025-10-03T15:56:32.796000,sell,0.01,0.01,XAUUSD,3887.9,3890.9,3890.9,,0,0,-3,,,sl
491489481,2025-10-03T15:14:32.809000,2025-10-03T15:21:51.373000,sell,0.01,0.01,XAUUSD,3879.934,3882.458,3882.458,,0,0,-2.53,,,sl
491195934,2025-10-03T13:12:57.328000,2025-10-03T13:13:20.157000,sell,0.02,0.02,XAUUSD,3875.451,3877.502,3877.502,,0,0,-4.1,,,sl
491192601,2025-10-03T13:10:58.304000,2025-10-03T13:12:02.693000,sell,0.01,0.01,XAUUSD,3875.068,3876.356,3876.356,,0,0,-1.29,,,sl
491182623,2025-10-03T13:06:25.825000,2025-10-03T13:12:02.433000,sell,0.01,0.01,XAUUSD,3873.284,3876.365,3876.365,,0,0,-3.09,,,sl
491145066,2025-10-03T12:43:24.462000,2025-10-03T12:45:00.658000,sell,0.02,0.02,XAUUSD,3869.54,3871.345,3871.04,3855.855,0,0,-3.61,,,sl
491134396,2025-10-03T12:36:57.533000,2025-10-03T12:41:25.425000,sell,0.02,0.02,XAUUSD,3868.12,3869.62,3869.62,3793.1,0,0,-3,,,sl
489630147,2025-10-02T13:29:10.307000,2025-10-02T13:29:44.496000,sell,0.02,0.02,XAUUSD,3892.307,3893.827,3893.827,,0,0,-3.04,,,sl
489617906,2025-10-02T13:20:54.130000,2025-10-02T13:24:05.802000,sell,0.02,0.02,XAUUSD,3890.923,3892.423,3892.423,,0,0,-3,,,sl
488777805,2025-10-02T01:01:23.003000,2025-10-02T01:54:00.407000,buy,0.05,0.1,XAUUSD,3854.11,3864.43,3854.21,3864.43,0,0,51.6,,,tp
488777805,2025-10-02T01:01:23.003000,2025-10-02T01:29:19.959000,buy,0.03,0.1,XAUUSD,3854.11,3863.799,3854.21,3864.43,,0,29.07,,,user
488777805,2025-10-02T01:01:23.003000,2025-10-02T01:24:53.756000,buy,0.02,0.1,XAUUSD,3854.11,3864.171,3854.21,3864.43,,0,20.12,,,user
488649927,2025-10-02T00:20:42.133000,2025-10-02T01:00:02.785000,buy,0.1,0.1,XAUUSD,3857.548,3853.381,3854.548,3867.628,0,0,-41.67,,,sl
488362824,2025-10-01T15:30:05.139000,2025-10-01T18:05:03.017000,buy,0.01,0.01,XAUUSD,3858.917,3855.917,3855.917,3890.941,0,0,-3,,,sl
488266376,2025-10-01T14:47:35.341000,2025-10-01T14:47:43.783000,buy,0.01,0.01,XAUUSD,3865.922,3861.909,3863.495,3890.973,0,0,-4.01,,,sl
486703046,2025-09-30T19:20:10.808000,2025-09-30T19:39:00.389000,sell,0.01,0.01,XAUUSD,3851.99,3854.99,3854.99,3792.52,0,0,-3,,,sl
486659570,2025-09-30T14:52:38.925000,2025-09-30T14:54:05.497000,sell,0.01,0.01,XAUUSD,3850.14,3853.14,3853.14,3793.039,0,0,-3,,,sl
484992494,2025-09-29T17:00:55.021000,2025-09-29T17:06:01.310000,sell,0.02,0.02,XAUUSD,3831.339,3832.849,3832.849,3816.326,0,0,-3.02,,,sl
484943832,2025-09-29T15:53:36.440000,2025-09-29T16:16:14.878000,sell,0.02,0.02,XAUUSD,3832.185,3833.685,3833.685,3817.185,0,0,-3,,,sl
484890475,2025-09-29T15:42:42.899000,2025-09-29T15:48:48.973000,sell,0.01,0.01,XAUUSD,3830.055,3833.055,3833.055,,0,0,-3,,,sl
480750940,2025-09-26T14:33:52.170000,2025-09-26T19:21:10.696000,sell,0.01,0.01,XAUUSD,3781.32,3775.297,3784.32,3734.467,0,0,6.02,,,user
480589087,2025-09-26T14:00:38.585000,2025-09-26T14:02:04.794000,sell,0.01,0.01,XAUUSD,3763.675,3766.675,3766.675,3733.602,0,0,-3,,,sl
479363674,2025-09-25T14:52:27.398000,2025-09-25T18:38:11.178000,buy,0.01,0.01,XAUUSD,3724.453,3754.475,3721.453,3754.475,0,0,30.03,,,tp
479270710,2025-09-25T14:37:59.841000,2025-09-25T14:40:10.331000,buy,0.01,0.01,XAUUSD,3728.56,3725.56,3725.56,3790.888,0,0,-3,,,sl
479252428,2025-09-25T13:45:42.300000,2025-09-25T13:46:55.688000,buy,0.01,0.01,XAUUSD,3727.286,3724.304,3724.304,,0,0,-2.99,,,sl
473421404,2025-09-19T17:45:38.226000,2025-09-19T17:45:41.612000,sell,0.02,0.02,XAUUSD,3674.83,3676.33,3676.33,3656.541,0,0,-3,,,sl
473332597,2025-09-19T14:35:57.471000,2025-09-19T14:39:16.524000,sell,0.02,0.02,XAUUSD,3664.288,3665.788,3665.788,3627.485,0,0,-3,,,sl
473287691,2025-09-19T14:25:55.728000,2025-09-19T14:28:41.733000,sell,0.02,0.02,XAUUSD,3663.019,3664.593,3664.593,3627.609,0,0,-3.15,,,sl
473026562,2025-09-19T13:36:18.466000,2025-09-19T13:56:52.676000,sell,0.01,0.01,XAUUSD,3658.585,3661.585,3661.585,3627.456,0,0,-3,,,sl
462949956,2025-09-10T12:48:58.236000,2025-09-10T12:50:27.772000,buy,0.01,0.01,XAUUSD,3644.255,3641.938,3642.255,3674.547,0,0,-2.32,,,sl
458736511,2025-09-05T16:34:51.721000,2025-09-05T18:12:39.702000,sell,0.02,0.03,XAUUSD,3599.251,3594.251,3600.251,3594.251,0,0,10,,,tp
458736511,2025-09-05T16:34:51.721000,2025-09-05T16:58:14.863000,sell,0.01,0.03,XAUUSD,3599.251,3594.223,3600.251,3594.251,,0,5.03,,,user
458730851,2025-09-05T16:27:36.778000,2025-09-05T16:30:56.528000,sell,0.02,0.02,XAUUSD,3598.7,3600.2,3600.2,,0,0,-3,,,sl
458716072,2025-09-05T16:11:21.543000,2025-09-05T16:24:05.494000,sell,0.02,0.02,XAUUSD,3597.78,3599.34,3599.34,3574.57,0,0,-3.12,,,sl
458424782,2025-09-05T13:45:05.731000,2025-09-05T13:46:37.927000,sell,0.02,0.02,XAUUSD,3585.599,3587.099,3587.099,,0,0,-3,,,sl
458385978,2025-09-05T13:42:31.557000,2025-09-05T13:43:42.456000,sell,0.02,0.02,XAUUSD,3583.7,3585.2,3585.2,3568.686,0,0,-3,,,sl
457223873,2025-09-04T14:21:28.893000,2025-09-05T03:54:44.781000,buy,0.01,0.02,XAUUSD,3536.41,3558.807,3536.42,3558.807,0,0,22.4,,,tp
457223873,2025-09-04T14:21:28.893000,2025-09-04T15:46:24.285000,buy,0.01,0.02,XAUUSD,3536.41,3551.528,3536.42,3558.807,,0,15.12,,,user
452970237,2025-09-01T22:07:46.104000,2025-09-01T23:24:37.737000,sell,0.02,0.02,XAUUSD,3480.04,3481.54,3481.54,3455.325,0,0,-3,,,sl
453016155,2025-09-01T17:31:45.008000,2025-09-01T22:05:47.549000,sell,0.03,0.03,XAUUSD,3478.56,3478.55,3478.55,3467.053,0,0,0.03,,,sl
453085857,2025-09-01T17:09:20.576000,2025-09-01T17:27:58.936000,sell,0.03,0.03,XAUUSD,3477.024,3477.924,3477.924,3472.024,0,0,-2.7,,,sl
452928159,2025-09-01T14:13:39.464000,2025-09-01T14:19:38.726000,sell,0.02,0.02,XAUUSD,3478.035,3479.335,3479.335,3471.52,0,0,-2.6,,,sl
451328473,2025-08-29T17:49:15.489000,2025-08-29T17:49:31.174000,buy,0.03,0.03,XAUUSD,3443.138,3442.138,3442.138,3451.119,0,0,-3,,,sl
451324752,2025-08-29T16:43:59.547000,2025-08-29T16:51:58.367000,sell,0.03,0.03,XAUUSD,3446.926,3447.926,3447.926,3443.927,0,0,-3,,,sl
451278295,2025-08-29T16:15:29.217000,2025-08-29T16:19:36.664000,buy,0.03,0.03,XAUUSD,3443.34,3442.34,3442.34,3451.084,0,0,-3,,,sl
449934683,2025-08-28T14:45:57.684000,2025-08-28T16:11:10.616000,sell,0.02,0.03,XAUUSD,3412.69,3413.69,3413.69,3402.681,0,0,-2,,,sl
449934683,2025-08-28T14:45:57.684000,2025-08-28T15:29:42.812000,sell,0.01,0.03,XAUUSD,3412.69,3406.551,3413.69,3402.681,,0,6.14,,,user
449908040,2025-08-28T14:28:27.430000,2025-08-28T14:40:16.477000,sell,0.03,0.03,XAUUSD,3411.21,3412.21,3412.21,,0,0,-3,,,sl
449871445,2025-08-28T14:02:39.777000,2025-08-28T14:07:25.305000,sell,0.02,0.02,XAUUSD,3409.13,3410.63,3410.63,3394.13,0,0,-3,,,sl
448497814,2025-08-27T12:06:17.916000,2025-08-27T16:24:46.969000,buy,0.01,0.03,XAUUSD,3374.671,3390.671,3373.616,3390.671,0,0,16,,,tp
448497814,2025-08-27T12:06:17.916000,2025-08-27T15:37:37.299000,buy,0.01,0.03,XAUUSD,3374.671,3387.114,3373.616,3390.671,,0,12.44,,,user
448497814,2025-08-27T12:06:17.916000,2025-08-27T12:25:46.103000,buy,0.01,0.03,XAUUSD,3374.671,3380.559,3373.616,3390.671,,0,5.89,,,user
444713152,2025-08-22T14:28:50.342000,2025-08-22T14:30:04.939000,sell,0.02,0.02,XAUUSD,3365.977,3368.243,3367.97,,0,0,-4.54,,,sl
444663782,2025-08-22T14:12:39.212000,2025-08-22T14:16:41.841000,sell,0.02,0.02,XAUUSD,3359.69,3361.68,3361.68,,0,0,-3.98,,,sl
444648249,2025-08-22T14:09:42.364000,2025-08-22T14:10:02.303000,sell,0.02,0.02,XAUUSD,3354.775,3357.338,3356.77,3329.976,0,0,-5.13,,,sl
444622006,2025-08-22T14:06:25.684000,2025-08-22T14:08:02.116000,sell,0.02,0.02,XAUUSD,3354.153,3356.136,3356.136,3311.247,0,0,-3.96,,,sl
444608695,2025-08-22T14:02:00.223000,2025-08-22T14:02:17.128000,sell,0.02,0.02,XAUUSD,3348.774,3350.28,3350.28,,0,0,-3.01,,,sl
444553980,2025-08-22T13:51:19.503000,2025-08-22T14:00:00.458000,sell,0.02,0.02,XAUUSD,3334.917,3335.253,3334.907,3311.106,0,0,-0.68,,,sl
444541230,2025-08-22T13:40:00.284000,2025-08-22T13:40:40.691000,sell,0.03,0.03,XAUUSD,3334.384,3335.292,3335.292,,0,0,-2.73,,,sl
444516854,2025-08-22T13:29:39.348000,2025-08-22T13:30:04.004000,sell,0.03,0.03,XAUUSD,3329.288,3330.25,3330.25,3311.513,0,0,-2.89,,,sl
444482398,2025-08-22T13:02:32.936000,2025-08-22T13:08:04.107000,sell,0.02,0.02,XAUUSD,3325.495,3326.707,3326.707,3311.493,0,0,-2.42,,,sl
444402565,2025-08-22T12:13:26.602000,2025-08-22T12:32:04.763000,buy,0.03,0.03,XAUUSD,3325.806,3324.806,3324.806,3352.431,0,0,-3,,,sl
444281591,2025-08-22T12:11:43.018000,2025-08-22T12:12:02.827000,buy,0.02,0.02,XAUUSD,3326.518,3325.224,3325.224,3352.192,0,0,-2.59,,,sl
443546552,2025-08-21T14:35:09.464000,2025-08-21T14:38:48.137000,sell,0.02,0.02,XAUUSD,3346.427,3347.87,3347.87,3311.495,0,0,-2.89,,,sl
443607244,2025-08-21T14:22:23.414000,2025-08-21T14:31:37.314000,sell,0.02,0.02,XAUUSD,3344.358,3345.808,3345.808,3311.373,0,0,-2.9,,,sl
443441667,2025-08-21T12:52:12.105000,2025-08-21T13:30:59.043000,buy,0.01,0.02,XAUUSD,3339.175,3346.469,3339.175,3346.469,0,0,7.29,,,tp
443441667,2025-08-21T12:52:12.105000,2025-08-21T13:22:41.176000,buy,0.01,0.02,XAUUSD,3339.175,3344.846,3339.175,3346.469,,0,5.67,,,user
443399325,2025-08-21T12:33:18.876000,2025-08-21T12:34:29.496000,sell,0.02,0.02,XAUUSD,3341.463,3343.087,3343.087,,0,0,-3.24,,,sl
